target,training_mode,model,probability_threshold,positive_rate_test,accuracy,balanced_accuracy,precision,recall,f1,selection_strategy
rain_ge_20mm,bmkg_only,majority_baseline,,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,
rain_ge_20mm,bmkg_only,logistic_regression,0.9500000000000001,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,accuracy
rain_ge_20mm,bmkg_only,extra_trees,0.55,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,accuracy
rain_ge_20mm,bmkg_only,gradient_boosting,0.7500000000000001,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,accuracy
rain_ge_20mm,bmkg_only,gradient_boosting,0.7500000000000001,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,balanced_accuracy
rain_ge_20mm,hydro_plus_bmkg,majority_baseline,,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,
rain_ge_20mm,hydro_plus_bmkg,logistic_regression,0.9500000000000001,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,accuracy
rain_ge_20mm,hydro_plus_bmkg,random_forest,0.7000000000000001,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,accuracy
rain_ge_20mm,hydro_plus_bmkg,random_forest,0.6500000000000001,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,balanced_accuracy
rain_ge_20mm,hydro_plus_bmkg,extra_trees,0.7500000000000001,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,accuracy
rain_ge_20mm,hydro_plus_bmkg,random_forest_shallow,0.7500000000000001,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,accuracy
rain_ge_20mm,hydro_plus_bmkg,gradient_boosting,0.5,0.10606060606060606,0.8939393939393939,0.5,0.0,0.0,0.0,accuracy
rain_ge_20mm,hydro_plus_bmkg,hist_gradient_boosting,0.25,0.10606060606060606,0.8787878787878788,0.4915254237288136,0.0,0.0,0.0,accuracy
rain_ge_20mm,hydro_plus_bmkg,hist_gradient_boosting,0.25,0.10606060606060606,0.8787878787878788,0.4915254237288136,0.0,0.0,0.0,balanced_accuracy
rain_ge_20mm,hydro_plus_bmkg,xgboost,0.7000000000000001,0.10606060606060606,0.8787878787878788,0.4915254237288136,0.0,0.0,0.0,accuracy
rain_ge_20mm,hydro_plus_bmkg,xgboost,0.7000000000000001,0.10606060606060606,0.8787878787878788,0.4915254237288136,0.0,0.0,0.0,balanced_accuracy
rain_ge_20mm,bmkg_only,hist_gradient_boosting,0.3,0.10606060606060606,0.8636363636363636,0.5460048426150121,0.25,0.14285714285714285,0.18181818181818182,accuracy
rain_ge_20mm,hydro_plus_bmkg,random_forest_shallow,0.7000000000000001,0.10606060606060606,0.8636363636363636,0.4830508474576271,0.0,0.0,0.0,balanced_accuracy
rain_ge_20mm,bmkg_only,random_forest_shallow,0.45,0.10606060606060606,0.8333333333333334,0.4661016949152542,0.0,0.0,0.0,accuracy
rain_ge_20mm,bmkg_only,random_forest_shallow,0.45,0.10606060606060606,0.8333333333333334,0.4661016949152542,0.0,0.0,0.0,balanced_accuracy
rain_ge_20mm,bmkg_only,random_forest,0.4,0.10606060606060606,0.8181818181818182,0.4576271186440678,0.0,0.0,0.0,accuracy
